Generator,bus,control,p_nom,carrier,marginal_cost,p_nom_opt,type,p_nom_extendable,p_nom_min,p_nom_max,p_min_pu,p_max_pu,p_set,q_set,sign,build_year,lifetime,capital_cost,efficiency,committable,start_up_cost,shut_down_cost,min_up_time,min_down_time,up_time_before,down_time_before,ramp_limit_up,ramp_limit_down,ramp_limit_start_up,ramp_limit_shut_down
BC_ABN_GSS RoR Generator,EastKootenay,Slack,8.0,,1.86,8.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_ALK_DSS RoR Generator,Columbia-Shuswap,PQ,10.0,,2.19,10.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_ASH_GSS RoR Generator,Alberni-Clayoquot,PQ,28.0,,1.86,28.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_ASL_GSS RoR Generator,Squamish-Lillooet,PQ,50.0,,2.19,50.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BBR_DSS RoR Generator,FraserValley,PQ,6.0,,2.19,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BDH_GSS RoR Generator,Squamish-Lillooet,PQ,25.0,,2.19,25.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BDW_DSS RoR Generator,Squamish-Lillooet,PQ,8.0,,2.19,8.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BHL_GSS RoR Generator,SunshineCoast,PQ,10.0,,2.19,10.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BHU_GSS RoR Generator,SunshineCoast,PQ,10.0,,2.19,10.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BNC_GSS RoR Generator,Thompson-Nicola,PQ,20.0,,2.19,20.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BNF_DSS RoR Generator,CentralKootenay,PQ,16.0,,2.19,16.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BOX_GSS RoR Generator,SunshineCoast,PQ,15.0,,2.19,15.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BRC_DSS RoR Generator,Comox-Strathcona,PQ,4.0,,2.19,4.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BRD_GSS RoR Generator,CentralKootenay,PQ,38.0,,1.86,38.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BRL_GSS RoR Generator,Skeena-QueenCharlotte,PQ,7.0,,1.86,7.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BRX_GSS RoR Generator,CentralKootenay,PQ,128.0,,1.86,128.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_BSV_GSS RoR Generator,FraserValley,PQ,41.0,,2.19,41.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_CCK_DSS RoR Generator,Alberni-Clayoquot,PQ,6.0,,2.19,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_CMS_DFS RoR Generator,Squamish-Lillooet,PQ,90.0,,1.86,90.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_CNK_GSS RoR Generator,Alberni-Clayoquot,PQ,6.0,,2.19,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_COM_GSS RoR Generator,SunshineCoast,PQ,45.0,,1.86,45.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_COR_GSS RoR Generator,CentralKootenay,PQ,17.0,,1.86,17.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_CRC_GSS RoR Generator,Columbia-Shuswap,PQ,12.0,,2.19,12.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_CSC_DSS RoR Generator,Fraser-FortGeorge,PQ,6.0,,2.19,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_CTN_GSS RoR Generator,Squamish-Lillooet,PQ,15.0,,2.19,15.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_CYK_DSS RoR Generator,Comox-Strathcona,PQ,3.0,,2.19,3.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_DGL_GSS RoR Generator,FraserValley,PQ,29.0,,2.19,29.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_DSQ_GSS RoR Generator,Kitimat-Stikine,PQ,20.0,,2.19,20.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_DTR_GSS RoR Generator,Alberni-Clayoquot,PQ,6.0,,2.19,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_EDR_DSS RoR Generator,CentralOkanagan,PQ,1.0,,1.86,1.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_ELK_GSS RoR Generator,EastKootenay,PQ,6.0,,1.86,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_ETR_GSS RoR Generator,PowellRiver,PQ,147.0,,2.19,147.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_ETW_DSS RoR Generator,Fraser-FortGeorge,PQ,2.0,,2.19,2.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_FKR_GSS RoR Generator,Kitimat-Stikine,PQ,24.0,,2.19,24.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_FLS_GSS RoR Generator,Skeena-QueenCharlotte,PQ,4.0,,1.86,4.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_FRE_GSS RoR Generator,FraserValley,PQ,25.0,,2.19,25.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_FRI_GSS RoR Generator,Squamish-Lillooet,PQ,10.0,,2.19,10.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_FZC_DSS RoR Generator,Squamish-Lillooet,PQ,8.0,,2.19,8.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_HAA_GSS RoR Generator,Alberni-Clayoquot,PQ,6.0,,2.19,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_HAC_DSS RoR Generator,Fraser-FortGeorge,PQ,2.0,,2.19,2.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_HNC_DSS RoR Generator,FraserValley,PQ,11.0,,2.19,11.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_HYS_DSS RoR Generator,Fraser-FortGeorge,PQ,6.0,,2.19,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_JMC_GSS RoR Generator,PowellRiver,PQ,66.0,,2.19,66.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_JME_GSS RoR Generator,Squamish-Lillooet,PQ,21.0,,2.19,21.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_JOR_DFS RoR Generator,Capital,PQ,170.0,,1.86,170.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_KCH_GSS RoR Generator,Thompson-Nicola,PQ,50.0,,2.19,50.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_KCL_GSS RoR Generator,CentralKootenay,PQ,149.0,,1.86,149.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_KKS_GSS RoR Generator,MountWaddington,PQ,45.0,,2.19,45.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_KMO_GSS RoR Generator,Kitimat-Stikine,PQ,113.0,,0.88,113.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_LB0_DFS RoR Generator,GreaterVancouver,PQ,55.0,,1.86,55.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_LBO_GSS RoR Generator,CentralKootenay,PQ,14.0,,1.86,14.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_LCH_GSS RoR Generator,SunshineCoast,PQ,11.0,,2.19,11.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_LLK_DSS RoR Generator,PowellRiver,PQ,37.0,,2.19,37.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_LNL_GSS RoR Generator,Kitimat-Stikine,PQ,16.0,,1.86,16.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_LZT_DSS RoR Generator,FraserValley,PQ,3.0,,2.19,3.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_MAM_GSS RoR Generator,Squamish-Lillooet,PQ,58.0,,2.19,58.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_MCK_ISS RoR Generator,Comox-Strathcona,PQ,4.0,,2.19,4.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_MCN_DSS RoR Generator,SunshineCoast,PQ,10.0,,2.19,10.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_MCP_DSS RoR Generator,Squamish-Lillooet,PQ,30.0,,2.19,30.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_MCY_GSS RoR Generator,Kitimat-Stikine,PQ,66.0,,2.19,66.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_MIK_DSS RoR Generator,Fraser-FortGeorge,PQ,1.0,,2.19,1.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_MRK_GSS RoR Generator,Alberni-Clayoquot,PQ,5.0,,2.19,5.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_MTR_GSS RoR Generator,PowellRiver,PQ,78.0,,2.19,78.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_NSI_DSS RoR Generator,SunshineCoast,PQ,33.0,,2.19,33.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_NWS_GSS RoR Generator,FraserValley,PQ,18.0,,2.19,18.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_PIN_GSS RoR Generator,Columbia-Shuswap,PQ,45.0,,2.19,45.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_PTM_DSS RoR Generator,Fraser-FortGeorge,PQ,5.0,,2.19,5.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_PUN_DFS RoR Generator,Comox-Strathcona,PQ,24.0,,1.86,24.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_PWL_DSS RoR Generator,PowellRiver,PQ,46.0,,2.19,46.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_RGR_DSS RoR Generator,MountWaddington,PQ,4.0,,1.86,4.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_RUT_GSS RoR Generator,Squamish-Lillooet,PQ,50.0,,2.19,50.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SCB_GSS RoR Generator,Columbia-Shuswap,PQ,12.0,,2.19,12.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SCG_GSS RoR Generator,SunshineCoast,PQ,17.0,,2.19,17.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SCN_DFS RoR Generator,EastKootenay,PQ,5.0,,2.19,5.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SHW_DSS RoR Generator,NorthOkanagan,PQ,6.0,,1.86,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SKK_GSS RoR Generator,FraserValley,PQ,22.0,,2.19,22.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SKO_GSS RoR Generator,Squamish-Lillooet,PQ,29.0,,2.19,29.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SKW_DSS RoR Generator,FraserValley,PQ,6.0,,2.19,6.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SLC_GSS RoR Generator,CentralKootenay,PQ,19.0,,1.86,19.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SOO_DSS RoR Generator,Squamish-Lillooet,PQ,13.0,,2.19,13.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_SSH_GSS RoR Generator,Alberni-Clayoquot,PQ,5.0,,2.19,5.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_TPA_GSS RoR Generator,FraserValley,PQ,19.0,,2.19,19.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_TRE_GSS RoR Generator,FraserValley,PQ,14.0,,2.19,14.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_TWY_GSS RoR Generator,FraserValley,PQ,21.0,,2.19,21.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_TYS_DSS RoR Generator,SunshineCoast,PQ,9.0,,1.86,9.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_UBO_GSS RoR Generator,CentralKootenay,PQ,19.0,,1.86,19.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_UCH_GSS RoR Generator,SunshineCoast,PQ,11.0,,2.19,11.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_ULR_GSS RoR Generator,Squamish-Lillooet,PQ,74.0,,2.19,74.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_UMH_GSS RoR Generator,Squamish-Lillooet,PQ,25.0,,2.19,25.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_USR_GSS RoR Generator,FraserValley,PQ,38.0,,2.19,38.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_LMN_GSS RoR Generator,FraserValley,PQ,33.0,,2.19,33.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_VCC_GSS RoR Generator,Kitimat-Stikine,PQ,18.0,,2.19,18.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_WAH_GSS RoR Generator,FraserValley,PQ,65.0,,1.86,65.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_WAX_GSS RoR Generator,KootenayBoundary,PQ,168.0,,1.86,168.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_WCC_DSS RoR Generator,Alberni-Clayoquot,PQ,4.0,,2.19,4.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_WHN_GSS RoR Generator,Columbia-Shuswap,PQ,4.0,,1.86,4.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
BC_ZBL_GSS RoR Generator,Comox-Strathcona,PQ,3.0,,1.86,3.0,,False,0.0,inf,0.0,1.0,0.0,0.0,1.0,0,inf,0.0,1.0,False,0.0,0.0,0,0,1,0,,,1.0,1.0
