Line,type,bus0,bus1,length,v_nom,s_nom,x,r,g,b,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,capital_cost,build_year,lifetime,carrier,terrain_factor,num_parallel,v_ang_min,v_ang_max,sub_network,x_pu,r_pu,g_pu,b_pu,x_pu_eff,r_pu_eff,s_nom_opt
WSN_DSS_KLY_DSS_1,2500,Fraser-FortGeorge,Thompson-Nicola,330.078,500,2165.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSN_DSS_KLY_DSS_2,2500,Fraser-FortGeorge,Thompson-Nicola,330.075,500,2165.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSN_DSS_KLY_DSS_3,3385,Fraser-FortGeorge,Thompson-Nicola,330.139,500,2931.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSA_DSS_DMR_DSS_1,1260,SunshineCoast,Nanaimo,68.728,500,1091.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CKY_DSS_MSA_DSS_1,3238,Squamish-Lillooet,SunshineCoast,80.143,500,2804.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSA_DSS_DMR_DSS_2,1260,SunshineCoast,Nanaimo,68.572,500,1091.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CKY_DSS_MSA_DSS_2,3238,Squamish-Lillooet,SunshineCoast,80.364,500,2804.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CBN_DSS_ING_DSS,2495,FraserValley,GreaterVancouver,49.717,500,2161.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KCH_GSS_CBN_DSS,2500,Thompson-Nicola,FraserValley,130.0,500,2165.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KLY_DSS_CKY_DSS,2150,Thompson-Nicola,Squamish-Lillooet,196.893,500,1862.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CKY_DSS_MDN_DSS,2150,Squamish-Lillooet,GreaterVancouver,66.723,500,1862.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ING_DSS_BCUS1_INT_1,2500,GreaterVancouver,500_BCUS1_INT,21.794,500,777.7778,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ING_DSS_BCUS1_INT_2,2500,GreaterVancouver,500_BCUS1_INT,21.801,500,777.7778,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSN_DSS_GLN_DSS,2000,Fraser-FortGeorge,Bulkley-Nechako,174.722,500,1732.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TKW_DSS_SKA_DSS,2000,Bulkley-Nechako,Kitimat-Stikine,142.789,500,1732.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCA_GSS_NIC_DSS_1,2265,Columbia-Shuswap,Thompson-Nicola,285.302,500,1962.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCA_GSS_NIC_DSS_2,2265,Columbia-Shuswap,Thompson-Nicola,285.255,500,1962.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REV_GSS_ACK_DSS_1,2870,Columbia-Shuswap,NorthOkanagan,83.696,500,2485.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACK_DSS_NIC_DSS_1,2265,NorthOkanagan,Thompson-Nicola,117.776,500,1962.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REV_GSS_ACK_DSS_2,2265,Columbia-Shuswap,NorthOkanagan,83.732,500,1962.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACK_DSS_NIC_DSS_2,3501,NorthOkanagan,Thompson-Nicola,117.739,500,3032.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC_DSS_ING_DSS,2153,Thompson-Nicola,GreaterVancouver,263.934,500,1865.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC_DSS_MDN_DSS_1,2265,Thompson-Nicola,GreaterVancouver,248.189,500,1962.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC_DSS_MDN_DSS_2,3721,Thompson-Nicola,GreaterVancouver,248.221,500,3222.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEL_TSS_ACK_DSS,2369,KootenayBoundary,NorthOkanagan,223.062,500,2052.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEL_TSS_CBK_DSS,2870,KootenayBoundary,EastKootenay,179.853,500,2485.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CBK_DSS_BCAB2_IPT,2052,EastKootenay,500_BCAB2_IPT,108.16,500,1777.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAS_DSS_SEL_TSS,3506,Okanagan-Similkameen,KootenayBoundary,162.873,500,3036.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC_DSS_VAS_DSS,3506,Thompson-Nicola,Okanagan-Similkameen,139.111,500,3036.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SFL_GSS_MRG_JCT,400,FraserValley,GreaterVancouver,19.8,69,48.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LB1_DFS_PCP_ISS,400,69_LB1_DFS,GreaterVancouver,15.118,69,48.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LB1_DFS_SHL_DSS,400,69_LB1_DFS,GreaterVancouver,16.303,69,48.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LB1_DFS_IOC_ISS,400,69_LB1_DFS,GreaterVancouver,8.79,69,48.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAL_JCT_RUS_GSS_1,620,GreaterVancouver,FraserValley,12.89,69,74.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAL_JCT_RUS_GSS_2,620,GreaterVancouver,FraserValley,12.94,69,74.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LB1_DFS_LB2_GSS,400,69_LB1_DFS,69_LB2_GSS,1.0,69,48.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SFL_GSS_HNY_DSS_1,732,FraserValley,GreaterVancouver,14.902,69,87.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAV_JCT_CLL_JCT,400,Squamish-Lillooet,Thompson-Nicola,11.0,69,48.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SFL_GSS_HNY_DSS_2,580,FraserValley,GreaterVancouver,14.777,69,69.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NVR_DSS_JRI_JCT,870,GreaterVancouver,69_JRI_JCT,1.0,69,104.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JRI_JCT_JRI_DSS,500,69_JRI_JCT,69_JRI_DSS,0.418,69,60.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JRI_JCT_VDK_JCT,870,69_JRI_JCT,GreaterVancouver,1.0,69,104.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PTO_JCT_LBY_JCT,500,Squamish-Lillooet,GreaterVancouver,7.0,69,60.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNT_TSS_WWD_JCT,230,NorthOkanagan,Thompson-Nicola,60.0,69,27.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPN_JCT_PSN_JCT,401,EastKootenay,Columbia-Shuswap,25.0,69,48.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMH_JCT_AWL_JCT,265,Thompson-Nicola,Cariboo,40.0,69,32.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSN_DSS_PMB_JCT,310,Fraser-FortGeorge,Cariboo,55.0,69,37.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IPR_JCT_VDF_JCT,280,Fraser-FortGeorge,Bulkley-Nechako,60.0,69,33.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HER_DSS_SLM_DSS,730,KootenayBoundary,CentralKootenay,17.5,63,33.3333,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN_TSS_GFT_TSS,635,Okanagan-Similkameen,KootenayBoundary,47.5,161,214.4444,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JRH_DSS_BWS_DSS,635,CentralOkanagan,KootenayBoundary,36.0,138,156.6667,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WHS_TSS_NLY_DSS,1055,KootenayBoundary,CentralKootenay,20.0,230,446.6667,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLY_DSS_BCUS2_INT_2,1055,CentralKootenay,230_BCUS2_INT,1.0,230,500.0,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEE_TSS_VNT_TSS_1,1055,CentralOkanagan,NorthOkanagan,42.5,230,446.6667,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DGB_DSS_RGA_DSS,1055,CentralOkanagan,Okanagan-Similkameen,42.5,230,446.6667,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEE_TSS_VNT_TSS_2,1055,CentralOkanagan,NorthOkanagan,42.5,230,446.6667,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WTS_DSS_BTS_TSS,1055,KootenayBoundary,CentralKootenay,25.0,230,446.6667,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTS_TSS_SEL_TSS,1055,CentralKootenay,KootenayBoundary,35.0,230,446.6667,0.0,0.0,0.0,0.0,False,0.0,inf,1.0,0.0,0,inf,,1.0,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
